TÃªn cÃ´ng viá»‡c,CÃ´ng ty,LÆ°Æ¡ng,Äá»‹a Ä‘iá»ƒm,NgÃ y thÃ¡ng,Cáº¥p báº­c,NgÃ nh nghá»,Ká»¹ nÄƒng,Link
Quáº£n LÃ½ TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh Y Táº¿ NgÃ nh Dinh DÆ°á»¡ng (District Manager),CÃ´ng Ty TNHH ThÆ°Æ¡ng Máº¡i Váº¡n An,$1900 - $2400,Há»“ ChÃ­ Minh,5/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"Quáº£n LÃ½ TrÃ¬nh DÆ°á»£c ViÃªn, Y DÆ°á»£c, Dinh DÆ°á»¡ng, DÆ°á»£c Pháº©m, ÄÃ o Táº¡o Tuyá»ƒn Dá»¥ng",https://www.vietnamworks.com/quan-ly-trinh-duoc-vien-kenh-y-te-nganh-dinh-duong-district-manager-1721967-jv?source=searchResults&searchType=2&placement=1721967&sortBy=date
PhÃ³ GÄ Kinh Doanh Máº£ng XÃ©t Nghiá»‡m (Thu Nháº­p Tá»« 45 Triá»‡u ++) - Phá»ng Váº¥n TrÆ°á»›c vÃ  Äi LÃ m Sau Táº¿t,CÃ´ng Ty CP CÃ´ng Nghá»‡ Lavitec,$1840 - $2000,HÃ  Ná»™i,5/12/2023,TrÆ°á»Ÿng phÃ²ng,DÆ°á»£c,"Quáº£n LÃ½ VÃ¹ng, Quáº£n LÃ½ ETC, DÆ°á»£c Pháº©m, Quáº£n LÃ½ BÃ¡n HÃ ng, Láº­p Káº¿ Hoáº¡ch Kinh Doanh",https://www.vietnamworks.com/pho-gd-kinh-doanh-mang-xet-nghiem-thu-nhap-tu-45-trieu-phong-van-truoc-va-di-lam-sau-tet-1721856-jv?source=searchResults&searchType=2&placement=1721856&sortBy=date
Quáº£n LÃ½ NhÃ£n (Thu Nháº­p Tá»« 20 - 30 Triá»‡u++) - Phá»ng Váº¥n TrÆ°á»›c vÃ  Äi LÃ m Sau Táº¿t,CÃ´ng Ty CP CÃ´ng Nghá»‡ Lavitec,$800 - $1300,HÃ  Ná»™i,5/12/2023,TrÆ°á»Ÿng phÃ²ng,DÆ°á»£c,"Quáº£n LÃ½ VÃ¹ng, Quáº£n LÃ½ ETC, DÆ°á»£c Pháº©m, Quáº£n LÃ½ BÃ¡n HÃ ng, Láº­p Káº¿ Hoáº¡ch Kinh Doanh",https://www.vietnamworks.com/quan-ly-nhan-thu-nhap-tu-20-30-trieu-phong-van-truoc-va-di-lam-sau-tet-1721859-jv?source=searchResults&searchType=2&placement=1721859&sortBy=date
Business Unit Head - Otx Division,VPÄD Lupin Limited Táº¡i TP. HCM,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,1/12/2023,TrÆ°á»Ÿng phÃ²ng,DÆ°á»£c,"Business Management, Sales Force Development, OTC Channel, Reporting, Budget Control",https://www.vietnamworks.com/business-unit-head-otx-division-1721228-jv?source=searchResults&searchType=2&placement=1721228&sortBy=date
"TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh NhÃ  Thuá»‘c, PhÃ²ng Máº¡ch, PhÃ²ng KhÃ¡m Khu Vá»±c Äá»“ng Báº±ng SÃ´ng Cá»­u Long, Miá»n Trung",VÄƒn PhÃ²ng Äáº¡i DiÃªn Hetero Labs Limited Táº¡i Tp Há»“ ChÃ­ Minh,$400 - $600,ÄÃ  Náºµng,24/11/2023,NhÃ¢n viÃªn,DÆ°á»£c,"TrÃ¬nh DÆ°á»£c NhÃ  Thuá»‘c, DÆ°á»£c, Quáº£n LÃ½ BÃ¡n HÃ ng, Giá»›i Thiá»‡u Sáº£n Pháº©m, TrÃ¬nh DÆ°á»£c",https://www.vietnamworks.com/trinh-duoc-vien-kenh-nha-thuoc-phong-mach-phong-kham-khu-vuc-dong-bang-song-cuu-long-mien-trung-1-1704737-jv?source=searchResults&searchType=2&placement=1704737&sortBy=date
TrÃ¬nh DÆ°á»£c ViÃªn ETC (KhÃ´ng YÃªu Cáº§u Kinh Nghiá»‡m - Thu Nháº­p Tá»« 10- 20 Triá»‡u),CÃ´ng Ty Cá»• Pháº§n Anvy,$400 - $800,HÃ  Ná»™i,13/12/2023,Má»›i Tá»‘t Nghiá»‡p,DÆ°á»£c,"TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh ETC, Kinh Doanh, BÃ¡n Láº» Thuá»‘c, BÃ¡n HÃ ng",https://www.vietnamworks.com/trinh-duoc-vien-etc-khong-yeu-cau-kinh-nghiem-thu-nhap-tu-10-20-trieu-1724491-jv?source=searchResults&searchType=2&placement=1724491&sortBy=date
Trá»£ LÃ½ GiÃ¡m Äá»‘c NgÃ nh DÆ°á»£c (LÆ°Æ¡ng 20 Triá»‡u)Urgent job,CÃ´ng Ty Cá»• Pháº§n DÆ°á»£c Pháº©m Lv PHARMA,Tá»« $800,Há»“ ChÃ­ Minh,12/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"TrÃ¬nh DÆ°á»£c ETC, Tá»• Chá»©c Há»™i Tháº£o, PhÃ¡t Triá»ƒn Thá»‹ TrÆ°á»ng, ChÄƒm SÃ³c KhÃ¡ch HÃ ng, TrÃ¬nh DÆ°á»£c NhÃ  Thuá»‘c",https://www.vietnamworks.com/tro-ly-giam-doc-nganh-duoc-luong-20-trieu-1724153-jv?source=searchResults&searchType=2&placement=1724153&sortBy=date
NhÃ¢n ViÃªn ÄÄƒng KÃ½ Giáº¥y PhÃ©p Nháº­p Kháº©u,CÃ´ng Ty Cá»• Pháº§n ThiÃªn TrÆ°á»ng,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,29/11/2023,NhÃ¢n viÃªn,DÆ°á»£c,"Thiáº¿t Bá»‹ Váº­t TÆ° Y Táº¿, Dá»± Ãn Thiáº¿t Bá»‹ Y Táº¿, LÃ m Há»“ SÆ¡ Tháº§u, ÄÄƒng KÃ½ LÆ°u HÃ nh Thuá»‘c, LÃ m Há»“ SÆ¡ ÄÄƒng KÃ½ Thuá»‘c",https://www.vietnamworks.com/nhan-vien-dang-ky-giay-phep-nhap-khau-1719920-jv?source=searchResults&searchType=2&placement=1719920&sortBy=date
NhÃ¢n ViÃªn Dá»± ÃnUrgent job,CÃ´ng Ty Cá»• Pháº§n ThiÃªn TrÆ°á»ng,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,28/11/2023,NhÃ¢n viÃªn,DÆ°á»£c,"Há»“ SÆ¡ Dá»± Tháº§u, Thiáº¿t Bá»‹ Váº­t TÆ° Y Táº¿, Dá»± Ãn Thiáº¿t Bá»‹ Y Táº¿, Dá»± Ãn, LÃ m Há»“ SÆ¡ Tháº§u",https://www.vietnamworks.com/nhan-vien-du-an--1719113-jv?source=searchResults&searchType=2&placement=1719113&sortBy=date
"Formulation, API, Vapi Regulatory Affairs (RA)","Salubris Pharmaceuticals Co., Ltd",ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,18/12/2023,Má»›i Tá»‘t Nghiá»‡p,DÆ°á»£c,"Pharmacy, Project Management, English, Pharmacy Medicine, Pharmaceutical Ingredients",https://www.vietnamworks.com/formulation-api-vapi-regulatory-affairs-ra-1725944-jv?source=searchResults&searchType=2&placement=1725944&sortBy=date
"NhÃ¢n ViÃªn Tháº§u, BÃ¡n HÃ ng Bá»‡nh Viá»‡n",CÃ´ng Ty Cá»• Pháº§n DÆ°á»£c Pháº©m Thiáº¿t Bá»‹ Y Táº¿ HÃ  Ná»™i - Hapharco,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,4/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"DÆ°á»£c Sá»¹ Äáº¡i Há»c DÆ°á»£c, DÆ°á»£c Pháº©m, BÃ¡n HÃ ng, Y Táº¿, Kinh Doanh",https://www.vietnamworks.com/nhan-vien-thau-ban-hang-benh-vien--1721645-jv?source=searchResults&searchType=2&placement=1721645&sortBy=date
TrÃ¬nh DÆ°á»£c ViÃªn ETC Tiá»n Giang,CÃ´ng Ty TNHH DÆ°á»£c Pháº©m Gigamed,ThÆ°Æ¡ng lÆ°á»£ng,Tiá»n Giang,18/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"Pharmacy, DÆ°á»£c, TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh ETC, TrÃ¬nh DÆ°á»£c NhÃ  Thuá»‘c, TÆ° Váº¥n Sáº£n Pháº©m",https://www.vietnamworks.com/trinh-duoc-vien-etc-tien-giang--1726086-jv?source=searchResults&searchType=2&placement=1726086&sortBy=date
[Tuyá»ƒn Gáº¥p] TrÃ¬nh DÆ°á»£c ViÃªn ETC,CÃ´ng Ty Cá»• Pháº§n DÆ°á»£c Pháº©m Sao Y,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,7/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh ETC, Kinh Doanh, DÆ°á»£c, ChÄƒm SÃ³c KhÃ¡ch HÃ ng, DSM",https://www.vietnamworks.com/tuyen-gap-trinh-duoc-vien-etc--1722613-jv?source=searchResults&searchType=2&placement=1722613&sortBy=date
TrÃ¬nh DÆ°á»£c ViÃªn TP.HCM (KhÃ´ng YÃªu Cáº§u Kinh Nghiá»‡m),CÃ´ng Ty TNHH DÆ°á»£c Pháº©m Accord,$300 - $1000,Há»“ ChÃ­ Minh,27/11/2023,NhÃ¢n viÃªn,DÆ°á»£c,"TrÃ¬nh DÆ°á»£c, DÆ°á»£c Pháº©m, Y DÆ°á»£c, Marketing Sales, TÆ° Váº¥n Sáº£n Pháº©m",https://www.vietnamworks.com/trinh-duoc-vien-tp-hcm-khong-yeu-cau-kinh-nghiem-1--1718722-jv?source=searchResults&searchType=2&placement=1718722&sortBy=date
Key Account Manager - Pharmacy (Client Management),Zuellig Pharma Viet Nam,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,7/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"Pharmacy OTC, Key Account Relationship Building, Key Account Development, Client Business Analysis, Customer Account",https://www.vietnamworks.com/key-account-manager-pharmacy-client-management-1722597-jv?source=searchResults&searchType=2&placement=1722597&sortBy=date
Medical Representative - OTC - Consumer Health Products,Bayer Vietnam Limited (Bvl),ThÆ°Æ¡ng lÆ°á»£ng,ThÃ¡i NguyÃªn,6/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"OTC, Certified Medical Representative",https://www.vietnamworks.com/medical-representative-otc-consumer-health-products--1722383-jv?source=searchResults&searchType=2&placement=1722383&sortBy=date
TrÃ¬nh DÆ°á»£c ViÃªn OTC - Há»“ ChÃ­ Minh,CÃ´ng Ty TNHH DÆ°á»£c Pháº©m Gigamed,$400 - $600,Há»“ ChÃ­ Minh,6/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh ETC, Giá»›i Thiá»‡u Sáº£n Pháº©m, DÆ°á»£c Pháº©m, Quan Há»‡ KhÃ¡ch HÃ ng, Káº¿ Hoáº¡ch Kinh Doanh",https://www.vietnamworks.com/trinh-duoc-vien-otc-ho-chi-minh-6--1722376-jv?source=searchResults&searchType=2&placement=1722376&sortBy=date
NhÃ¢n ViÃªn Kinh Doanh NguyÃªn Liá»‡u,CÃ´ng Ty Cá»• Pháº§n HÃ³a DÆ°á»£c Quá»‘c Táº¿ HÃ  Ná»™i,$700 - $1500,HÃ  Ná»™i,8/12/2023,Má»›i Tá»‘t Nghiá»‡p,DÆ°á»£c,"DÆ°á»£c Pháº©m, ChÄƒm SÃ³c KhÃ¡ch HÃ ng, Kinh Doanh, Láº­p Káº¿ Hoáº¡ch Kinh Doanh, PhÃ¡t Triá»ƒn Thá»‹ TrÆ°á»ng",https://www.vietnamworks.com/nhan-vien-kinh-doanh-nguyen-lieu--1723071-jv?source=searchResults&searchType=2&placement=1723071&sortBy=date
"TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh ETC Phá»ng Váº¥n 2023, CÃ³ Thá»ƒ Äi LÃ m Sau Táº¿t)",CÃ´ng Ty Cá»• Pháº§n DÆ°á»£c Pháº©m VÄ©nh PhÃºc,ThÆ°Æ¡ng lÆ°á»£ng,ThÃ¡i BÃ¬nh,8/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"ETC, TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh ETC",https://www.vietnamworks.com/trinh-duoc-vien-kenh-etc-phong-van-2023-co-the-di-lam-sau-tet-1723321-jv?source=searchResults&searchType=2&placement=1723321&sortBy=date
Medical Representative - Hospital - Vaccine - Da Nang,Zuellig Pharma Viet Nam,ThÆ°Æ¡ng lÆ°á»£ng,ÄÃ  Náºµng,8/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh ETC, TrÃ¬nh DÆ°á»£c ETC, Vaccination, TiÃªm PhÃ²ng Vaccin, TiÃªm Chá»§ng",https://www.vietnamworks.com/medical-representative-hospital-vaccine-da-nang-1723090-jv?source=searchResults&searchType=2&placement=1723090&sortBy=date
Medical Representative - Hospital - Vaccine - Ha Noi,Zuellig Pharma Viet Nam,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,8/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh ETC, TrÃ¬nh DÆ°á»£c ETC, Vaccination, TiÃªm PhÃ²ng Vaccin, TiÃªm Chá»§ng",https://www.vietnamworks.com/medical-representative-hospital-vaccine-ha-noi-1723088-jv?source=searchResults&searchType=2&placement=1723088&sortBy=date
Tuyá»ƒn Gáº¥p TrÃ¬nh DÆ°á»£c ViÃªn (KhÃ´ng YÃªu Cáº§u Kinh Nghiá»‡m),CÃ´ng Ty CP DÆ°á»£c Pháº©m Medibest,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,8/12/2023,Má»›i Tá»‘t Nghiá»‡p,DÆ°á»£c,"DÆ°á»£c, Kinh Doanh, Ká»¹ NÄƒng BÃ¡n HÃ ng, DÆ°á»£c Pháº©m",https://www.vietnamworks.com/tuyen-gap-trinh-duoc-vien-khong-yeu-cau-kinh-nghiem-1723292-jv?source=searchResults&searchType=2&placement=1723292&sortBy=date
NhÃ¢n ViÃªn PhÃ¡t Triá»ƒn PhÆ°Æ¡ng PhÃ¡p PhÃ¢n TÃ­ch_Thá»i Vá»¥ 12 ThÃ¡ng - NhÃ  MÃ¡y DÆ°á»£c Abbott,Abbott,ThÆ°Æ¡ng lÆ°á»£ng,BÃ¬nh DÆ°Æ¡ng,5/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"NghiÃªn Cá»©u, QC, Quality Control, Pharmaceutical Healthcare, R&amp;D Formulation",https://www.vietnamworks.com/nhan-vien-phat-trien-phuong-phap-phan-tich-thoi-vu-12-thang-nha-may-duoc-abbott-1709148-jv?source=searchResults&searchType=2&placement=1709148&sortBy=date
NhÃ¢n ViÃªn Kinh Doanh/ TrÃ¬nh DÆ°á»£c ViÃªn DÆ°á»£c Má»¹ Pháº©m Thu Nháº­p Up to 50M+,CÃ´ng Ty TNHH ThÆ°Æ¡ng Máº¡i DMP Viá»‡t PhÃ¡p,$1000 - $2500,HÃ  Ná»™i,8/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"Y DÆ°á»£c, Kinh Doanh DÆ°á»£c Má»¹ Pháº©m, TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh ETC, Kinh Doanh, TÆ° Váº¥n Sáº£n Pháº©m",https://www.vietnamworks.com/nhan-vien-kinh-doanh-trinh-duoc-vien-duoc-my-pham-thu-nhap-up-to-50m--1723353-jv?source=searchResults&searchType=2&placement=1723353&sortBy=date
OTC Sales Representative/ TrÃ¬nh DÆ°á»£c ViÃªn OTC,CÃ´ng Ty TNHH Hankol Healthcare Vina,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,15/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"Giao Tiáº¿p, BÃ¡n HÃ ng, DÆ°á»£c Pháº©m, ÄÃ m PhÃ¡n, Äáº©y Máº¡nh Doanh Sá»‘",https://www.vietnamworks.com/otc-sales-representative-trinh-duoc-vien-otc-1725482-jv?source=searchResults&searchType=2&placement=1725482&sortBy=date
GiÃ¡m Äá»‘c/ PhÃ³ GiÃ¡m Äá»‘c NhÃ  MÃ¡y Sáº£n Xuáº¥t,VietnamWorks' Client,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,24/11/2023,GiÃ¡m Äá»‘c vÃ  Cáº¥p Cao HÆ¡n,DÆ°á»£c,"Pharmaceuticals Industry, Pharmaceutical Manufacturing",https://www.vietnamworks.com/giam-doc-pho-giam-doc-nha-may-san-xuat--1718093-jv?source=searchResults&searchType=2&placement=1718093&sortBy=date
GiÃ¡m Äá»‘c Chi NhÃ¡nh,CÃ´ng Ty Cá»• Pháº§n DÆ°á»£c Pháº©m Cá»­u Long,$1 - $2,Cáº§n ThÆ¡,24/11/2023,GiÃ¡m Äá»‘c vÃ  Cáº¥p Cao HÆ¡n,DÆ°á»£c,"Tiáº¿ng Anh, DÆ°á»£c Pháº©m, Pharmacy OTC, BÃ¡n HÃ ng, Kinh Doanh",https://www.vietnamworks.com/giam-doc-chi-nhanh--1718216-jv?source=searchResults&searchType=2&placement=1718216&sortBy=date
Quáº£n LÃ½ Kinh Doanh (DSM) ToÃ n Quá»‘c,CÃ´ng Ty Cá»• Pháº§n DÆ°á»£c Pháº©m Boston Viá»‡t Nam,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,24/11/2023,TrÆ°á»Ÿng phÃ²ng,DÆ°á»£c,"DSM, DÆ°á»£c Pháº©m, PhÃ¢n Phá»‘i DÆ°á»£c Pháº©m, TrÃ¬nh DÆ°á»£c OTC, Quáº£n LÃ½ ASM",https://www.vietnamworks.com/quan-ly-kinh-doanh-dsm-toan-quoc-1703927-jv?source=searchResults&searchType=2&placement=1703927&sortBy=date
TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh ETC - NgÃ nh HÃ ng DÆ°á»£c Pháº©m - HÃ  Ná»™i,Abbott,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,4/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"TrÃ¬nh DÆ°á»£c, TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh ETC, TrÃ¬nh DÆ°á»£c ETC, DÆ°á»£c SÄ© Äáº¡i Há»c, BÃ¡n HÃ ng",https://www.vietnamworks.com/trinh-duoc-vien-kenh-etc-nganh-hang-duoc-pham-ha-noi-1721710-jv?source=searchResults&searchType=2&placement=1721710&sortBy=date
TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh Bá»‡nh Viá»‡n (ETC) - NgÃ nh HÃ ng Dinh DÆ°á»¡ng - HÃ  Ná»™i,Abbott,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,4/12/2023,NhÃ¢n viÃªn,DÆ°á»£c,"TrÃ¬nh DÆ°á»£c, DÆ°á»£c Sá»¹ Äáº¡i Há»c DÆ°á»£c, Dinh DÆ°á»¡ng, Kinh Doanh, BÃ¡n HÃ ng",https://www.vietnamworks.com/trinh-duoc-vien-kenh-benh-vien-etc-nganh-hang-dinh-duong-ha-noi--1721701-jv?source=searchResults&searchType=2&placement=1721701&sortBy=date
TrÃ¬nh DÆ°á»£c ViÃªn ETCUrgent job,CÃ´ng Ty Cá»• Pháº§n DÆ°á»£c Pháº©m VÃ  Trang Tbyt Viá»‡t Äá»©c,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,23/11/2023,Má»›i Tá»‘t Nghiá»‡p,DÆ°á»£c,"TrÃ¬nh DÆ°á»£c ETC, TrÃ¬nh DÆ°á»£c, BÃ¡n HÃ ng, DÆ°á»£c Pháº©m, DÆ°á»£c",https://www.vietnamworks.com/trinh-duoc-vien-etc-41--1717814-jv?source=searchResults&searchType=2&placement=1717814&sortBy=date
PhÃ³ GiÃ¡m Äá»‘c Kinh Doanh Phá»¥ TrÃ¡ch KÃªnh ETC ToÃ n Quá»‘c (NgÃ nh DÆ°á»£c Pháº©m),VietnamWorks' Client,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,3/12/2023,GiÃ¡m Äá»‘c vÃ  Cáº¥p Cao HÆ¡n,DÆ°á»£c,"Quáº£n LÃ½ Khu Vá»±c ETC, Pharmacy ETC, ETC",https://www.vietnamworks.com/pho-giam-doc-kinh-doanh-phu-trach-kenh-etc-toan-quoc-nganh-duoc-pham-1-1--1721407-jv?source=searchResults&searchType=2&placement=1721407&sortBy=date
Medical Representative - Hospital - Vaccine - Nghe An,Zuellig Pharma Viet Nam,ThÆ°Æ¡ng lÆ°á»£ng,Nghá»‡ An,22/11/2023,NhÃ¢n viÃªn,DÆ°á»£c,"TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh ETC, TrÃ¬nh DÆ°á»£c ETC, Vaccination, TiÃªm PhÃ²ng Vaccin, TiÃªm Chá»§ng",https://www.vietnamworks.com/medical-representative-hospital-vaccine-nghe-an-1717440-jv?source=searchResults&searchType=2&placement=1717440&sortBy=date
Medical Representative - Hospital - Vaccine - Binh Dinh,Zuellig Pharma Viet Nam,ThÆ°Æ¡ng lÆ°á»£ng,BÃ¬nh Äá»‹nh,22/11/2023,NhÃ¢n viÃªn,DÆ°á»£c,"TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh ETC, TrÃ¬nh DÆ°á»£c ETC, Vaccination, TiÃªm PhÃ²ng Vaccin, TiÃªm Chá»§ng",https://www.vietnamworks.com/medical-representative-hospital-vaccine-binh-dinh-1717420-jv?source=searchResults&searchType=2&placement=1717420&sortBy=date
ChuyÃªn ViÃªn TÆ° Váº¥n Sáº£n Pháº©m KÃªnh Bá»‡nh Viá»‡n Táº¡i Tiá»n GiangUrgent job,"R/O Hcp Healthcare Asia Pte., LTD.",ThÆ°Æ¡ng lÆ°á»£ng,Tiá»n Giang,22/11/2023,NhÃ¢n viÃªn,DÆ°á»£c,"TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh ETC, Sales DÆ°á»£c, DÆ°á»£c Pháº©m, TÆ° Váº¥n DÆ°á»£c, PhÃ¡t Triá»ƒn KhÃ¡ch HÃ ng",https://www.vietnamworks.com/chuyen-vien-tu-van-san-pham-kenh-benh-vien-tai-tien-giang-1--1717379-jv?source=searchResults&searchType=2&placement=1717429&sortBy=date
District Field Force Manager (ETC & OTC) - Miá»n Trung & TÃ¢y Báº¯c,Abbott,ThÆ°Æ¡ng lÆ°á»£ng,PhÃº Thá»,14/12/2023,TrÆ°á»Ÿng phÃ²ng,DÆ°á»£c,"District Sales Management, TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh ETC, OTC Channel, Pharmaceutical Healthcare",https://www.vietnamworks.com/district-field-force-manager-etc-otc-mien-trung-tay-bac-1725002-jv?source=searchResults&searchType=2&placement=1725052&sortBy=date
Solutions Manager - Radiology,Bayer Vietnam Limited (Bvl),ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,13/12/2023,TrÆ°á»Ÿng phÃ²ng,DÆ°á»£c,"Radiology, Safety Xray Certificate, English, Marketing Acumen, Sales Revenue",https://www.vietnamworks.com/solutions-manager-radiology-1724855-jv?source=searchResults&searchType=2&placement=1724905&sortBy=date
Associate Trade Marketing Manager - Consumer Healthcare,Bayer Vietnam Limited (Bvl),ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,13/12/2023,TrÆ°á»Ÿng phÃ²ng,DÆ°á»£c,"FMCG, Pharmacy",https://www.vietnamworks.com/associate-trade-marketing-manager-consumer-healthcare--1724854-jv?source=searchResults&searchType=2&placement=1724904&sortBy=date
TrÃ¬nh DÆ°á»£c ViÃªn TP.HCM,CÃ´ng Ty TNHH DÆ°á»£c Pháº©m Nháº¥t Anh,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,22/11/2023,NhÃ¢n viÃªn,DÆ°á»£c,"PhÃ¡t Triá»ƒn Thá»‹ TrÆ°á»ng, BÃ¡n HÃ ng, TÆ° Váº¥n, Giá»›i Thiá»‡u Sáº£n Pháº©m, Quan Há»‡ KhÃ¡ch HÃ ng",https://www.vietnamworks.com/trinh-duoc-vien-tp-hcm-10--1717133-jv?source=searchResults&searchType=2&placement=1717183&sortBy=date
Medical Representative ETC - Women Health,Bayer Vietnam Limited (Bvl),ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,22/11/2023,NhÃ¢n viÃªn,DÆ°á»£c,"English, IT Literacy, Communication, Performance Management System, Customer Engagement",https://www.vietnamworks.com/medical-representative-etc-women-health--1717218-jv?source=searchResults&searchType=2&placement=1717268&sortBy=date
TrÃ¬nh DÆ°á»£c ViÃªn KÃªnh ETC,CÃ´ng Ty TNHH ThÆ°Æ¡ng Máº¡i Kiá»u KhÃ¡nh MED,$400 - $1000,Quáº£ng Ninh,21/11/2023,NhÃ¢n viÃªn,DÆ°á»£c,"TrÃ¬nh DÆ°á»£c ETC, TrÃ¬nh DÆ°á»£c, DÆ°á»£c Pháº©m, BÃ¡n HÃ ng, PhÃ¡t Triá»ƒn Thá»‹ TrÆ°á»ng",https://www.vietnamworks.com/trinh-duoc-vien-kenh-etc-29-1--1716855-jv?source=searchResults&searchType=2&placement=1716905&sortBy=date
TrÃ¬nh DÆ°á»£c ViÃªn Bá»‡nh Viá»‡n - ETC,CÃ´ng Ty DÆ°á»£c Pháº©m Quá»‘c Táº¿ - UK Pharma,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,21/11/2023,NhÃ¢n viÃªn,DÆ°á»£c,"TÆ° Váº¥n, BÃ¡n HÃ ng, Kinh Doanh Thuá»‘c, ChÄƒm SÃ³c KhÃ¡ch HÃ ng, DÆ°á»£c",https://www.vietnamworks.com/trinh-duoc-vien-benh-vien-etc-1702712-jv?source=searchResults&searchType=2&placement=1702762&sortBy=date
Medical Representative - Hospital - Vaccine - Khanh Hoa,Zuellig Pharma Viet Nam,ThÆ°Æ¡ng lÆ°á»£ng,KhÃ¡nh HÃ²a,22/11/2023,NhÃ¢n viÃªn,DÆ°á»£c,"Certified Medical Representative, Vaccination, Hospital Channel",https://www.vietnamworks.com/medical-representative-hospital-vaccine-khanh-hoa-1717127-jv?source=searchResults&searchType=2&placement=1717177&sortBy=date
Quáº£n LÃ½ BÃ¡n HÃ ng TÃ¢y Báº¯c - ETCUrgent job,CÃ´ng Ty DÆ°á»£c Pháº©m Quá»‘c Táº¿ - UK Pharma,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,21/11/2023,NhÃ¢n viÃªn,DÆ°á»£c,"Sales DÆ°á»£c, ETC, Kinh Doanh Thuá»‘c, Theo DÃµi CÃ´ng Ná»£, DÆ°á»£c Pháº©m",https://www.vietnamworks.com/quan-ly-ban-hang-tay-bac-etc-1702710-jv?source=searchResults&searchType=2&placement=1702760&sortBy=date
